1005250_20204_2_0,Liver,85,77,253,224,Body,50,40,363,256,Spleen,247,139,307,207,Aorta,213,147,235,168,IVC,180,142,201,159,Cyst,152,97,164,108,Cyst,170,87,192,106,Cyst,160,118,171,128,Cyst,102,183,114,196
1000058_20204_2_0,Liver,66,65,231,209,Body,41,36,332,242,Spleen,236,142,297,207,Aorta,194,140,220,165
1000197_20204_2_0,Liver,56,91,211,229,Body,36,57,312,269,Spleen,211,160,296,235,Aorta,175,157,201,181,IVC,144,149,164,167
1000200_20204_2_0,Liver,50,62,211,236,Body,25,31,346,265,Cyst,97,182,127,210,Cyst,140,66,172,90,Spleen,220,184,315,230,Aorta,191,151,218,181,IVC,146,151,170,169
1000344_20204_2_0,Liver,51,71,226,232,Body,26,26,355,270,Spleen,226,154,322,228,Aorta,196,154,222,180,IVC,162,156,181,171
1000344_20204_3_0,Liver,52,74,255,233,Body,22,23,364,270,Spleen,234,156,312,226,Aorta,200,153,226,179,IVC,169,155,185,169
1000440_20204_2_0,Liver,75,101,249,238,Body,46,67,350,269,Spleen,242,197,316,234,Aorta,212,172,239,198,IVC,163,167,187,189
1000695_20204_2_0,Liver,71,74,221,224,Body,22,28,357,260,Spleen,237,153,313,223,Aorta,196,146,223,170
1000861_20204_2_0,Liver,65,109,119,203,Body,49,43,339,249,Kidney,109,158,164,204,Kidney,229,159,291,208
1001001_20204_2_0,Liver,91,84,269,195,Body,84,67,320,211,IVC,160,119,192,146
1001222_20204_2_0,Liver,83,121,299,237,Body,62,77,360,271,Spleen,227,158,312,237,Aorta,203,175,230,199,IVC,169,167,190,185
1001334_20204_2_0,Liver,81,97,230,234,Body,59,68,327,270,Spleen,233,194,290,232,Aorta,191,165,217,190,IVC,160,169,181,190
1001471_20204_2_0,Liver,70,87,270,228,Body,31,32,341,270,Spleen,215,155,296,228,Aorta,188,162,211,184,IVC,158,157,174,172
1001471_20204_3_0,Liver,81,85,279,227,Body,40,31,343,266,Spleen,230,147,308,223,Aorta,199,160,221,182,IVC,170,158,184,173
1001878_20204_2_0,Spleen,235,170,297,226,Aorta,194,162,215,185,IVC,167,163,182,177,Body,38,74,350,245,Liver,80,97,272,221
1002020_20204_2_0,Liver,54,99,249,249,Body,1,43,377,274,Spleen,209,204,297,233,Aorta,188,167,212,193
1002219_20204_2_0,Liver,72,106,228,234,Body,36,83,340,270,Spleen,229,152,295,233,Aorta,184,162,205,184,IVC,156,165,178,188
1002293_20204_2_0,Liver,82,82,225,211,Body,70,56,308,238,Aorta,187,143,211,167
1002360_20204_2_0,Liver,91,77,224,215,Body,62,35,344,249,Spleen,251,116,318,210,Aorta,204,139,228,163
1002406_20204_2_0,Liver,74,61,256,215,Body,30,29,351,254,Spleen,243,140,307,211,Aorta,202,147,235,178
1002607_20204_2_0,Liver,85,79,243,210,Body,53,52,343,248,Spleen,237,171,282,210,Aorta,187,154,206,175,IVC,162,148,177,165
1002712_20204_2_0,Liver,67,63,227,224,Body,27,32,341,261,Spleen,228,159,297,223,Aorta,183,152,204,177
1002830_20204_3_0,Liver,58,59,229,218,Body,26,26,337,252,Spleen,249,141,309,223,IVC,147,143,166,162,Aorta,183,143,206,167
1002845_20204_2_0,Liver,85,79,278,205,Body,59,53,315,232,Spleen,213,148,291,204,Aorta,184,138,210,160,IVC,160,139,180,163
1003257_20204_2_0,Liver,56,81,163,225,Body,36,38,331,256,Heart,181,73,270,137,Aorta,184,149,218,177
1003483_20204_2_0,Liver,80,89,259,224,Body,38,46,353,254,Spleen,235,164,298,214,Aorta,205,161,227,189,IVC,171,152,184,171
1003652_20204_2_0,Liver,50,65,214,212,Body,22,33,335,252,Spleen,222,137,307,219,Aorta,186,142,219,172
1003816_20204_2_0,Liver,86,79,278,207,Body,73,50,323,233,Spleen,232,141,304,203,Aorta,197,135,219,160,IVC,168,140,182,154
1003970_20204_2_0,Liver,64,36,240,232,Body,19,0,365,268,Spleen,214,137,315,222,Aorta,181,144,208,173
1004328_20204_2_0,Body,51,36,350,254,Liver,81,71,251,216,Spleen,222,138,313,214,Aorta,200,151,225,172
1004625_20204_2_0,Liver,59,64,208,222,Body,35,35,349,250,Spleen,267,159,329,220,Aorta,192,142,219,164,IVC,147,139,179,163
1004718_20204_2_0,Liver,80,130,240,247,Body,62,107,314,267,Aorta,189,183,205,203,IVC,157,186,171,202
1004718_20204_3_0,Liver,70,126,237,240,Body,42,97,318,267,Spleen,195,200,274,245,Aorta,176,181,198,199,IVC,143,179,160,197
1004756_20204_2_0,Liver,71,61,230,207,Body,48,16,346,266,Spleen,242,154,316,221,Aorta,200,154,229,181
1004869_20204_2_0,Liver,78,116,235,232,Body,44,80,331,267,Spleen,224,202,281,233,Aorta,187,161,217,187,IVC,158,169,178,185
1005153_20204_2_0,Liver,56,72,208,233,Body,27,30,346,280,Aorta,183,156,205,176,IVC,144,151,170,168,Spleen,221,181,310,230
1005268_20204_2_0,Liver,69,53,217,221,Body,20,8,361,266,Aorta,211,152,238,182,IVC,175,130,194,149,Spleen,238,156,292,216
1005515_20204_2_0,Liver,48,76,221,247,Body,17,31,373,277,Spleen,248,179,328,237,Aorta,192,164,218,188,IVC,150,163,175,180
1005608_20204_2_0,Liver,85,80,256,207,Body,42,46,352,232,Spleen,220,149,299,210,Aorta,197,137,224,164,IVC,169,137,193,156
1005620_20204_2_0,Liver,70,74,238,205,Body,44,25,353,253,Aorta,201,151,225,177
1005631_20204_2_0,Liver,46,45,184,215,Body,24,20,348,272,Spleen,218,176,292,231,Aorta,176,160,198,181,IVC,148,152,160,162
1005707_20204_2_0,Liver,79,88,233,216,Body,48,51,337,248,Spleen,232,157,300,220,Aorta,194,149,216,175,IVC,161,150,180,168
1005736_20204_2_0,Liver,74,90,192,217,Body,13,50,359,259,Spleen,237,178,308,224,Aorta,188,139,216,163,IVC,162,147,186,162
1005782_20204_2_0,Liver,95,74,241,196,Body,83,50,320,235,Spleen,249,164,295,204,Aorta,194,130,215,151,IVC,168,140,186,152
1005888_20204_2_0,Liver,80,88,254,207,Body,68,77,314,228,Aorta,188,141,209,160,IVC,160,133,184,155,Spleen,228,146,295,207
1005916_20204_2_0,Liver,97,73,282,226,Body,27,20,360,274,Spleen,239,151,303,217,Heart,239,118,279,165,Aorta,208,162,227,183,IVC,184,152,203,177
1006098_20204_2_0,Liver,86,82,252,220,Body,66,59,327,243,Spleen,227,138,305,211,Aorta,204,153,227,175,IVC,169,151,186,164
1006111_20204_2_0,Liver,72,83,212,236,Body,25,45,351,269,Spleen,225,161,300,227,Aorta,192,174,214,195,IVC,169,162,183,177
1006137_20204_2_0,Liver,71,102,268,239,Body,52,69,332,268,Spleen,232,193,283,228,Aorta,189,157,214,179,IVC,156,167,177,181
1006361_20204_2_0,Liver,79,84,242,225,Body,60,60,333,250,Spleen,246,154,306,218,Aorta,196,150,222,181,IVC,157,156,178,179
1006422_20204_2_0,Liver,53,88,231,235,Body,41,58,337,259,Spleen,230,144,313,223,Aorta,195,145,214,170,IVC,154,147,186,165
1006422_20204_3_0,Liver,52,91,204,232,Body,34,45,340,263,Aorta,193,152,213,180,IVC,154,149,177,168,Lung,210,82,326,234
1006477_20204_2_0,Liver,83,80,252,209,Body,3,40,374,243,Kidney,132,150,176,193,Kidney,214,141,263,188,Spleen,260,164,306,202,Aorta,191,124,212,145,IVC,165,131,185,146
1006501_20204_2_0,Liver,82,77,236,225,Body,53,33,354,272,Spleen,243,166,327,224,Aorta,206,161,231,188
1006527_20204_2_0,Liver,77,81,248,229,Body,17,37,368,270,Spleen,230,177,294,225,Heart,233,114,282,187,Aorta,203,163,224,186
1006635_20204_2_0,Liver,79,93,233,234,Body,59,62,341,268,Spleen,255,159,317,232,Aorta,201,159,226,185,IVC,168,159,197,181
1007015_20204_2_0,Liver,39,59,258,232,Body,22,24,361,266,Aorta,195,145,226,176,Spleen,255,159,325,222
1007125_20204_2_0,Liver,62,60,249,228,Body,47,21,362,258,Spleen,242,156,311,210,Aorta,209,142,238,167
1007321_20204_2_0,Liver,87,114,252,214,Body,68,76,344,239,Spleen,229,153,307,215,Aorta,204,159,223,178,IVC,175,159,192,169
1007426_20204_2_0,Liver,79,99,234,236,Body,62,70,359,262,Spleen,247,175,326,234,Aorta,216,163,241,188,IVC,179,169,200,184
1007474_20204_2_0,Liver,95,107,268,229,Body,89,89,315,246,Spleen,218,167,303,228,Aorta,202,163,221,185,IVC,172,169,191,186
1007474_20204_3_0,Liver,81,83,231,209,Body,71,55,312,235,Kidney,208,155,262,206,Aorta,190,137,210,158,IVC,162,146,185,162
1007509_20204_2_0,Liver,83,72,272,212,Body,51,49,335,244,Spleen,239,147,312,213,Aorta,207,143,227,164,IVC,169,140,195,158
1007677_20204_3_0,Liver,58,69,222,211,Body,35,36,361,248,Aorta,202,144,228,170
1008365_20204_2_0,Liver,90,84,233,208,Body,69,54,323,231,Spleen,227,162,297,215,Aorta,189,141,210,163,IVC,164,139,183,156,Cyst,94,140,139,188,Cyst,105,124,127,143
1008581_20204_2_0,Liver,81,98,260,223,Body,19,55,348,245,Aorta,197,153,215,173,IVC,168,151,186,164
1008618_20204_2_0,Liver,99,98,264,211,Body,67,62,327,235,Spleen,226,125,299,204,Aorta,206,152,225,170,IVC,180,152,191,166
1008783_20204_2_0,Liver,84,64,238,219,Body,52,23,344,261,Spleen,229,146,310,220,Aorta,195,154,218,179,IVC,171,151,187,165
1009187_20204_2_0,Liver,47,101,191,229,Body,27,62,317,269,Kidney,188,185,244,224
1009192_20204_2_0,Liver,71,116,240,238,Body,41,83,335,266,Spleen,239,181,297,239,Aorta,185,161,208,187,IVC,153,170,172,187,Heart,235,138,280,184,Kidney,203,194,234,237
1009259_20204_2_0,Liver,53,101,246,250,Body,41,86,330,279,Spleen,202,197,287,245,Aorta,181,174,206,199,IVC,150,172,174,190
1009520_20204_3_0,Liver,74,69,228,231,Body,39,18,360,262,Spleen,250,173,319,225,Aorta,192,155,215,180,IVC,163,153,182,172
1009722_20204_2_0,Spleen,226,160,300,233,Liver,73,92,232,232,Body,48,63,325,272,Aorta,197,166,222,191,IVC,169,161,184,180
1009722_20204_3_0,Liver,90,81,254,221,Body,56,55,346,257,Spleen,239,161,295,215,Aorta,212,160,235,184
1009865_20204_2_0,Spleen,235,169,323,215,Liver,94,94,251,216,Body,73,70,345,248,Aorta,211,145,232,168,IVC,182,149,205,167,Cyst,161,132,174,147
1009884_20204_2_0,Liver,69,62,242,224,Body,54,33,352,254,Spleen,233,161,307,203,Aorta,208,150,236,175,IVC,163,143,195,168
1009896_20204_2_0,Liver,70,87,222,216,Body,48,59,332,243,Aorta,186,137,205,157
1010032_20204_2_0,Liver,83,64,250,223,Body,50,28,359,254,Spleen,275,120,330,212,Aorta,204,148,230,171,IVC,175,138,191,158
1010048_20204_2_0,Liver,65,72,210,238,Body,31,27,372,272,Spleen,247,136,341,233,Aorta,207,158,233,183
1010382_20204_2_0,Liver,80,90,277,213,Body,54,43,346,243,Spleen,238,170,289,206,Aorta,199,136,225,169,IVC,162,141,190,160
1010563_20204_2_0,Liver,70,60,240,225,Body,49,29,344,256,Spleen,233,180,296,217,Aorta,190,146,210,171,IVC,166,147,178,159
1010616_20204_2_0,Liver,71,82,224,238,Body,52,51,333,267,Spleen,230,171,294,234,Aorta,190,173,211,194,IVC,158,167,173,183
1010660_20204_2_0,Liver,80,83,267,210,Body,60,52,327,234,Spleen,256,127,299,203,Heart,235,103,281,145,Aorta,186,134,213,161,IVC,156,133,183,156,Kidney,209,155,258,202
1010711_20204_2_0,Liver,72,112,239,235,Body,15,81,356,258,Spleen,242,179,307,234,Aorta,200,169,225,194,IVC,160,180,177,197
1010800_20204_2_0,Liver,102,106,263,241,Body,36,75,369,264,Spleen,236,196,287,228,Aorta,200,168,220,190,IVC,178,160,193,179
1010828_20204_2_0,Liver,43,112,162,235,Body,20,66,320,271,Spleen,244,209,273,232,Kidney,201,193,242,229,Aorta,168,164,189,185
1011107_20204_2_0,Liver,55,110,183,250,Body,30,80,340,282,Spleen,240,183,306,246,Kidney,211,190,253,229,Aorta,185,168,216,193,IVC,143,182,168,197
1011140_20204_2_0,Liver,92,119,272,247,Body,73,89,320,270,Spleen,221,179,298,230,Aorta,201,175,224,198,IVC,175,171,187,186
1011175_20204_2_0,Liver,73,71,230,221,Body,42,33,347,264,Spleen,237,148,306,215,Aorta,198,159,230,191,IVC,157,151,177,170
1011198_20204_2_0,Liver,75,49,241,243,Body,45,12,360,271,Spleen,244,164,323,233,Aorta,187,149,221,177,IVC,162,151,183,173
1011273_20204_2_0,Liver,72,82,256,236,Body,42,42,363,271,Spleen,244,174,313,222,Aorta,204,168,226,189,IVC,169,160,184,175
1011309_20204_2_0,Liver,78,90,246,232,Body,40,55,347,269,Spleen,245,169,302,231,Aorta,199,161,222,183,IVC,169,159,184,174
1012287_20204_2_0,Liver,72,106,251,238,Body,34,80,313,267,Spleen,213,205,267,238,Aorta,163,162,182,185,IVC,146,161,159,177
1012422_20204_2_0,Liver,64,94,232,233,Body,42,55,342,268,Spleen,229,167,290,222,Aorta,198,168,227,196,IVC,158,160,178,170
1012477_20204_2_0,Spleen,271,134,316,180,Liver,74,76,248,189,Body,57,45,334,215,Kidney,226,129,274,164,Heart,246,76,294,117,Aorta,201,112,227,135,IVC,160,130,178,140
1012883_20204_2_0,Body,8,27,368,266,Liver,70,73,224,223,Spleen,212,164,289,219,Aorta,184,156,205,177,IVC,162,146,175,162
1013239_20204_2_0,Liver,84,87,249,203,Body,72,64,322,230,Spleen,251,141,302,202,Aorta,189,133,210,155,IVC,156,141,181,157
1013454_20204_2_0,Liver,77,72,224,215,Body,17,30,364,264,Spleen,224,168,290,208,Aorta,184,155,205,177,IVC,160,143,171,159
1013534_20204_2_0,Liver,50,66,215,228,Body,23,17,358,258,Spleen,239,157,317,210,Aorta,196,148,224,173
1013642_20204_2_0,Liver,80,117,253,231,Body,42,70,336,262,Aorta,184,173,205,192,IVC,158,170,178,188
1013642_20204_3_0,Liver,87,105,246,222,Spleen,223,141,294,221,Aorta,192,155,215,176,IVC,161,158,185,176,Body,57,71,318,248
1013710_20204_2_0,Liver,71,58,240,223,Body,55,22,332,262,Aorta,194,168,218,192,IVC,164,146,177,157
1013987_20204_2_0,Liver,74,77,286,211,Spleen,240,138,311,215,Aorta,191,145,212,166,IVC,155,134,173,155,Kidney,131,173,165,206,Body,64,47,332,248
1013992_20204_2_0,Liver,75,72,280,230,Body,23,24,356,273,Spleen,239,151,294,228,Aorta,195,154,218,181
1014034_20204_2_0,Liver,54,72,208,235,Body,15,30,377,276,Aorta,193,147,218,171,IVC,156,150,179,164
1014046_20204_2_0,Liver,55,60,186,223,Body,25,26,355,273,Spleen,235,163,317,229,Aorta,192,156,218,182,IVC,150,156,174,172
1101522_20204_2_0,Liver,79,90,184,215,Body,35,25,371,252,Heart,175,63,284,158,Aorta,228,159,257,187,Lung,239,65,321,222,Lung,123,156,208,226
1101708_20204_2_0,Liver,116,148,168,206,Body,68,86,361,271,Heart,176,115,275,194,Aorta,228,185,247,206,Lung,232,114,328,242,Lung,102,111,213,243
1110768_20204_3_0,Liver,77,88,170,211,Body,30,23,364,272,Aorta,220,176,243,200,Heart,170,69,275,150,Lung,233,80,325,235,Lung,98,160,198,238
1127627_20204_2_0,Liver,70,87,214,240,Spleen,220,167,300,231,Aorta,194,173,215,198,Body,39,39,336,276
1135195_20204_2_0,Liver,76,91,225,215,Aorta,207,166,233,192,Body,9,50,354,281,Lung,218,108,314,228,Lung,98,177,171,238
1156940_20204_2_0,Liver,84,103,257,208,Body,39,49,358,270,Aorta,206,177,228,199,Lung,217,108,309,234,Lung,83,176,184,234
1219542_20204_2_0,Liver,55,86,166,238,Body,33,36,362,274,Heart,174,81,273,166
1223284_20204_2_0,Liver,57,56,205,234,Body,18,18,378,285,Spleen,260,134,338,227,IVC,165,149,192,169,Aorta,192,157,225,185
1233214_20204_2_0,Liver,85,94,222,202,Body,40,48,361,273,Lung,221,97,285,143,Aorta,203,165,226,192,IVC,176,158,201,171,Lung,229,112,326,229,Lung,76,170,197,236
1247915_20204_2_0,Liver,91,115,191,231,Body,60,66,351,269,Heart,185,102,289,185,Aorta,219,182,245,208
1260396_20204_2_0,Liver,66,66,190,230,Body,7,1,379,269,Aorta,215,148,244,180,Heart,195,53,284,140
1276510_20204_2_0,Body,0,53,382,251,Aorta,202,146,233,180,Lung,200,72,312,214,Lung,63,69,186,215
1290575_20204_2_0,Body,70,55,366,267,Heart,188,93,299,179,Aorta,222,178,246,202,Lung,116,91,210,236,Lung,233,131,316,234
1358156_20204_3_0,Liver,77,79,168,199,Heart,177,85,290,159,Aorta,222,158,251,187,Lung,238,87,330,207,Lung,101,146,204,220,Body,31,13,382,249
1363646_20204_2_0,Liver,68,81,207,232,Body,21,41,377,274,Heart,208,80,289,175,Aorta,202,171,222,193,Cyst,107,155,137,186,Cyst,179,86,214,148
1386269_20204_2_0,Body,46,59,333,266,Heart,164,105,263,188,Aorta,203,175,227,199,Lung,87,88,207,231,Lung,212,102,298,240
1390800_20204_2_0,Liver,85,82,230,222,Body,45,46,353,264,Aorta,203,144,229,173,IVC,168,139,191,156,Spleen,219,136,310,228
1401848_20204_2_0,Liver,89,94,167,169,Body,56,35,333,232,Heart,186,68,258,140,Aorta,194,142,216,167,Lung,205,66,297,208,Lung,82,143,191,205,Lung,84,67,188,130
1425587_20204_2_0,Liver,79,83,247,208,Body,63,54,320,237,Spleen,222,136,301,207,Aorta,190,136,215,158,IVC,162,144,182,161
1447264_20204_2_0,Heart,217,107,283,158,Aorta,219,175,242,197,Body,77,62,357,273,Lung,240,109,331,240,Lung,120,99,227,250
1467611_20204_2_0,Lung,106,130,200,246,Heart,180,125,279,198,Aorta,216,198,239,219,Lung,219,127,303,248,Body,80,98,330,272
1508849_20204_2_0,Heart,185,110,292,180,Aorta,245,180,272,205,Lung,110,96,230,234,Lung,243,97,341,236,Body,65,60,383,265
1520627_20204_2_0,Heart,175,83,259,175,Aorta,200,154,222,176,Lung,207,113,292,208,Lung,92,81,192,204,Body,60,51,335,235
1532019_20204_2_0,Liver,81,97,229,225,Spleen,224,184,300,225,Aorta,190,160,209,180,IVC,167,164,184,179,Body,12,54,373,264
1560539_20204_2_0,Liver,67,59,247,212,Body,24,13,367,277,Aorta,218,172,247,197,Lung,233,107,325,232,Lung,82,180,187,234
1574548_20204_2_0,Liver,70,55,197,224,Cyst,103,166,117,183,Body,25,18,343,261,Aorta,185,151,209,176,IVC,161,146,184,164,Spleen,263,169,298,217
1583570_20204_3_0,Liver,64,95,222,234,Body,46,58,342,268,Heart,219,101,285,165,Lung,221,114,313,241
1644539_20204_2_0,Liver,71,86,221,233,Body,40,48,341,259,Spleen,233,166,305,228,Aorta,197,153,219,178,IVC,156,152,180,168
1647248_20204_2_0,Liver,93,106,191,239,Body,69,52,369,270,Spleen,282,169,344,236,Kidney,257,188,280,220,Kidney,158,184,194,215
1725425_20204_2_0,Liver,58,93,150,214,Body,40,63,309,248,Aorta,183,154,207,178,Lung,192,111,285,218
1763078_20204_2_0,Liver,75,47,249,198,Body,52,21,343,271,Lung,213,64,320,231,Lung,67,128,208,231,Heart,204,49,252,100
1879468_20204_2_0,Liver,87,91,173,203,Body,12,39,376,262,Heart,174,94,282,164,Aorta,206,168,230,190,Lung,210,109,310,232,Lung,92,166,196,226,Lung,108,74,178,109
1881839_20204_2_0,Heart,144,97,250,161,Aorta,203,157,225,182,Body,39,57,344,238,Lung,203,88,298,213,Lung,80,88,190,209
1887064_20204_2_0,Liver,78,93,246,222,Body,54,52,339,271,Cyst,90,118,110,142,Aorta,200,166,221,188,IVC,177,146,198,169,Spleen,227,202,292,230
1897249_20204_2_0,Liver,104,117,185,200,Heart,185,94,312,183,Aorta,234,185,258,207,Lung,244,126,337,223,Lung,89,95,225,223,Body,37,64,383,264
1157149_20204_2_0,Body,42,25,357,248,Kidney,234,142,287,192,Kidney,118,151,171,200
1169457_20204_2_0,Body,50,68,310,235,Kidney,214,161,252,199,Kidney,116,152,163,197,Liver,70,134,117,203
1200741_20204_2_0,Body,50,28,332,242,Kidney,101,156,156,199,Kidney,230,155,277,202,Liver,72,65,226,188
1251045_20204_2_0,Body,1,34,322,266,Kidney,64,160,132,210,Kidney,193,172,246,218,Spleen,246,172,285,221
1253491_20204_2_0,Lung,224,147,295,213,Lung,133,149,218,213,Body,21,115,381,253
1277057_20204_2_0,Lung,219,141,278,210,Lung,131,142,190,210,Body,4,102,383,256
1373109_20204_2_0,Kidney,233,157,276,205,Kidney,98,154,150,201,Body,52,71,327,239
1429577_20204_2_0,Liver,60,91,290,246,Spleen,245,192,323,245,Body,24,49,372,284,Aorta,209,164,241,195,IVC,166,163,187,186
1433116_20204_2_0,Kidney,159,159,207,204,Kidney,270,164,308,203,Body,107,53,379,260,Liver,135,101,217,174
1443815_20204_2_0,Liver,49,71,219,240,Spleen,241,158,331,236,Aorta,195,158,220,183,Body,20,34,367,282
1583570_20204_2_0,Body,52,53,343,254,Cyst,240,155,308,217,Cyst,103,169,157,214,Cyst,101,100,145,143,Kidney,260,128,300,163,Kidney,106,138,160,183
1360357_20204_2_0,Body,2,90,382,263
1552535_20204_2_0,Body,0,102,384,260
1585017_20204_2_0,Kidney,88,162,137,221,Kidney,234,162,302,216,Body,34,35,353,276
1627725_20204_2_0,Kidney,100,139,158,192,Kidney,227,157,269,198,Body,51,47,325,234
1776470_20204_2_0,Liver,64,93,213,216,Body,46,56,315,250,Aorta,189,154,213,183,IVC,154,152,169,166,Spleen,214,170,287,222
1902054_20204_2_0,Liver,48,22,214,237,Body,3,2,382,272,Spleen,247,153,343,216,Aorta,212,153,241,180,IVC,161,131,192,162
1905152_20204_2_0,Body,2,99,383,246,Lung,201,141,245,198,Lung,120,143,168,207
1098946_20204_2_0,Liver,60,59,244,241,Spleen,259,161,318,233,Aorta,199,173,226,201,Body,25,16,363,281
1675502_20204_2_0,Liver,59,66,196,151,Body,5,24,331,269,Lung,44,112,168,228,Lung,166,164,288,228,Aorta,161,156,182,180
2004342_20204_2_0,Liver,78,100,136,230,Body,54,63,341,264,Kidney,129,185,168,220,Kidney,227,182,289,223
2020566_20204_2_0,Liver,118,66,239,170,Body,97,42,362,254,Kidney,153,167,203,209,Kidney,253,161,313,210
2032252_20204_2_0,Liver,116,123,147,200,Body,84,54,358,263,Kidney,142,183,183,219,Kidney,249,189,284,216
2100762_20204_2_0,Liver,83,79,137,217,Body,32,28,362,257,Kidney,229,154,276,193,Kidney,128,157,175,201
2135019_20204_2_0,Lung,78,95,167,216,Body,21,44,362,268,Spleen,200,187,272,224,Aorta,182,171,203,187
2255886_20204_2_0,Body,1,114,378,257,Lung,107,162,157,204,Lung,175,164,228,207
2258170_20204_2_0,Liver,115,137,168,206,Body,60,67,364,266,Heart,181,103,296,187,Aorta,234,196,262,221,Lung,103,92,199,236,Lung,230,99,324,238
2262383_20204_2_0,Liver,84,78,184,136,Body,53,36,344,250,Lung,68,98,184,212,Lung,223,110,325,218
2295185_20204_2_0,Liver,65,122,95,194,Body,42,32,362,255,Kidney,108,157,167,201,Kidney,240,161,304,206
2360959_20204_2_0,Body,0,94,381,234
2417151_20204_2_0,Liver,90,91,133,192,Body,50,42,354,251,Kidney,126,152,177,199,Kidney,241,151,289,194
2574831_20204_2_0,Liver,45,65,125,233,Kidney,221,172,291,231,Body,22,32,353,282,Aorta,184,152,208,176,IVC,144,145,177,166
2656251_20204_2_0,Heart,181,103,301,182,Aorta,231,178,255,202,Lung,101,92,208,238,Lung,233,108,339,231,Body,46,67,371,268
2658457_20204_2_0,Body,1,52,380,270
2676567_20204_2_0,Body,2,90,382,229,Lung,194,131,267,189,Lung,99,127,175,187
2818085_20204_2_0,Liver,77,73,174,213,Heart,178,81,284,152,Body,29,13,381,265,Lung,215,126,309,231
2848919_20204_2_0,Liver,97,122,196,226,Body,55,72,373,268,Heart,194,109,298,177,Aorta,225,175,248,199,Lung,235,118,333,235
2889657_20204_2_0,Kidney,237,172,287,217,Kidney,131,172,187,214,Liver,94,141,127,230,Liver,148,103,229,139,Body,63,63,351,264
2895301_20204_2_0,Kidney,191,165,249,212,Kidney,70,163,136,214,Body,3,44,330,271
2967530_20204_2_0,Kidney,103,169,158,217,Kidney,223,177,275,216,Body,51,57,333,260
3004137_20204_2_0,Kidney,111,162,166,208,Kidney,237,154,286,203,Body,49,38,345,243
3127176_20204_2_0,Heart,170,83,270,161,Aorta,217,153,238,177,Lung,96,67,187,208,Lung,222,101,306,210,Body,45,40,364,232
3177489_20204_2_0,Kidney,133,187,172,214,Kidney,242,183,273,207,Spleen,277,123,337,224,Liver,92,149,168,205,Body,67,43,365,269
3187848_20204_2_0,Body,2,100,382,247
3199413_20204_2_0,Kidney,113,155,163,197,Kidney,222,163,273,204,Liver,89,53,152,181,Body,65,24,331,248
3215696_20204_2_0,Cyst,220,119,282,184,Body,9,64,369,269
3284127_20204_2_0,Kidney,234,187,276,234,Kidney,131,184,185,233,Liver,86,126,130,232,Body,59,74,345,267
3401476_20204_2_0,Heart,189,78,278,138,Liver,79,101,178,210,Lung,78,74,183,224,Lung,214,98,308,222,Body,55,49,326,263
3421224_20204_2_0,Liver,110,162,140,195,Body,59,83,337,269,Heart,158,115,275,192,Aorta,214,192,238,216,Lung,86,111,190,241,Lung,221,123,312,245
3560825_20204_2_0,Kidney,106,155,158,191,Kidney,202,149,248,191,Liver,68,107,103,187,Body,37,54,318,237
3575830_20204_2_0,Kidney,105,168,151,211,Spleen,232,174,307,231,Aorta,184,148,211,173,Liver,58,130,97,223,Body,39,37,338,268
3684280_20204_2_0,Body,86,85,322,232
3768041_20204_2_0,Body,5,108,374,237
